DKMS make.log for nvidia-470.256.02 for kernel 6.14.0-28-generic (x86_64)
Wed Aug 27 03:57:30 PM CEST 2025
make[1]: Entering directory '/usr/src/linux-headers-6.14.0-28-generic'
make  -C /var/lib/dkms/nvidia/470.256.02/build \
-f /usr/src/linux-headers-6.14.0-28-generic/Makefile modules
make[2]: Entering directory '/var/lib/dkms/nvidia/470.256.02/build'
make --no-print-directory -C /var/lib/dkms/nvidia/470.256.02/build \
-f /usr/src/linux-headers-6.14.0-28-generic/Makefile modules
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
  You are using:           cc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
make -f /usr/src/linux-headers-6.14.0-28-generic/scripts/Makefile.build obj=. need-builtin=1 need-modorder=1 
# cmd_mod nvidia.mod
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
nvidia/nv.c: In function ‘nvos_create_alloc’:
././common/inc/nv-linux.h:607:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  607 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/nv.c:237:5: note: in expansion of macro ‘NV_KMALLOC’
  237 |     NV_KMALLOC(at, sizeof(nv_alloc_t));
      |     ^~~~~~~~~~
nvidia/nv-mmap.c: At top level:
nvidia/nv-mmap.c:300:5: warning: conflicting types for ‘nv_encode_caching’ due to enum/integer mismatch; have ‘int(pgprot_t *, NvU32,  nv_memory_type_t)’ {aka ‘int(struct pgprot *, unsigned int,  nv_memory_type_t)’} [-Wenum-int-mismatch]
  300 | int nv_encode_caching(
      |     ^~~~~~~~~~~~~~~~~
In file included from ././common/inc/nv-linux.h:1793:
././common/inc/nv-proto.h:40:13: note: previous declaration of ‘nv_encode_caching’ with type ‘int(pgprot_t *, NvU32,  NvU32)’ {aka ‘int(struct pgprot *, unsigned int,  unsigned int)’}
   40 | int         nv_encode_caching           (pgprot_t *, NvU32, NvU32);
      |             ^~~~~~~~~~~~~~~~~
nvidia/nv-mmap.c:361:1: warning: ‘static’ is not at beginning of declaration [-Wold-style-declaration]
  361 | int static nvidia_mmap_peer_io(
      | ^~~
nvidia/nv-mmap.c:382:1: warning: ‘static’ is not at beginning of declaration [-Wold-style-declaration]
  382 | int static nvidia_mmap_sysmem(
      | ^~~
nvidia/nv.c: At top level:
nvidia/nv.c:739:12: warning: no previous prototype for ‘nvidia_init_module’ [-Wmissing-prototypes]
  739 | int __init nvidia_init_module(void)
      |            ^~~~~~~~~~~~~~~~~~
nvidia/nv.c:860:6: warning: no previous prototype for ‘nvidia_exit_module’ [-Wmissing-prototypes]
  860 | void nvidia_exit_module(void)
      |      ^~~~~~~~~~~~~~~~~~
nvidia/nv.c: In function ‘nv_alloc_file_private’:
././common/inc/nv-linux.h:607:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  607 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/nv.c:884:5: note: in expansion of macro ‘NV_KMALLOC’
  884 |     NV_KMALLOC(nvlfp, sizeof(nv_linux_file_private_t));
      |     ^~~~~~~~~~
nvidia/nv.c: At top level:
nvidia/nv.c:1263:23: warning: no previous prototype for ‘nv_get_num_dpaux_instances’ [-Wmissing-prototypes]
 1263 | NV_STATUS NV_API_CALL nv_get_num_dpaux_instances(nv_state_t *nv, NvU32 *num_instances)
      |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~
nvidia/nv-mmap.c: In function ‘nv_encode_caching’:
nvidia/nv-mmap.c:349:16: warning: this statement may fall through [-Wimplicit-fallthrough=]
  349 |             if (NV_ALLOW_CACHING(memory_type))
      |                ^
nvidia/nv-mmap.c:352:9: note: here
  352 |         default:
      |         ^~~~~~~
In file included from nvidia/os-interface.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
nvidia/nv.c: In function ‘nvidia_ioctl’:
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h:607:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  607 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/nv.c:2192:5: note: in expansion of macro ‘NV_KMALLOC’
 2192 |     NV_KMALLOC(arg_copy, arg_size);
      |     ^~~~~~~~~~
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
././common/inc/nv-linux.h:607:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  607 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/nv.c:2253:13: note: in expansion of macro ‘NV_KMALLOC’
 2253 |             NV_KMALLOC(nvlfp->attached_gpus, arg_size);
      |             ^~~~~~~~~~
nvidia/nv.c: In function ‘nv_map_guest_pages’:
nvidia/os-interface.c: At top level:
nvidia/os-interface.c:276:7: warning: no previous prototype for ‘os_mem_copy_custom’ [-Wmissing-prototypes]
  276 | void *os_mem_copy_custom(
      |       ^~~~~~~~~~~~~~~~~~
././common/inc/nv-linux.h:607:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  607 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/nv.c:2895:5: note: in expansion of macro ‘NV_KMALLOC’
 2895 |     NV_KMALLOC(pages, sizeof(struct page *) * page_count);
      |     ^~~~~~~~~~
nvidia/os-interface.c: In function ‘os_alloc_mem’:
././common/inc/nv-linux.h:614:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  614 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/os-interface.c:485:13: note: in expansion of macro ‘NV_KMALLOC_ATOMIC’
  485 |             NV_KMALLOC_ATOMIC(*address, alloc_size);
      |             ^~~~~~~~~~~~~~~~~
././common/inc/nv-linux.h:629:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  629 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/os-interface.c:491:13: note: in expansion of macro ‘NV_KMALLOC_NO_OOM’
  491 |             NV_KMALLOC_NO_OOM(*address, alloc_size);
      |             ^~~~~~~~~~~~~~~~~
nvidia/nv.c: In function ‘nv_alloc_kernel_mapping’:
././common/inc/nv-linux.h:607:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  607 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/nv.c:3354:13: note: in expansion of macro ‘NV_KMALLOC’
 3354 |             NV_KMALLOC(pages, sizeof(struct page *) * page_count);
      |             ^~~~~~~~~~
nvidia/os-interface.c: In function ‘os_queue_work_item’:
# cmd_gen_objtooldep nvidia/nv-vtophys.o
   { echo ; echo 'nvidia/nv-vtophys.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-vtophys.o.cmd
././common/inc/nv-linux.h:614:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  614 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/os-interface.c:1022:5: note: in expansion of macro ‘NV_KMALLOC_ATOMIC’
 1022 |     NV_KMALLOC_ATOMIC(oqd, sizeof(os_queue_data_t));
      |     ^~~~~~~~~~~~~~~~~
# cmd_gen_symversions_c nvidia/nv-vtophys.o
  if nm nvidia/nv-vtophys.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-vtophys.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-vtophys.o >> nvidia/.nv-vtophys.o.cmd; fi
nvidia/nv.c: In function ‘nv_post_event’:
././common/inc/nv-linux.h:614:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  614 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/nv.c:3612:9: note: in expansion of macro ‘NV_KMALLOC_ATOMIC’
 3612 |         NV_KMALLOC_ATOMIC(nvet, sizeof(nvidia_event_t));
      |         ^~~~~~~~~~~~~~~~~
nvidia/nv.c: At top level:
nvidia/os-interface.c: In function ‘os_alloc_wait_queue’:
nvidia/nv.c:3660:13: warning: no previous prototype for ‘nv_firmware_path’ [-Wmissing-prototypes]
 3660 | const char *nv_firmware_path(
      |             ^~~~~~~~~~~~~~~~
# CC [M]  nvidia/os-usermap.o
  cc -Wp,-MMD,nvidia/.os-usermap.o.d -nostdinc -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/generated -I/usr/src/linux-headers-6.14.0-28-generic/include -I/usr/src/linux-headers-6.14.0-28-generic/include -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/uapi -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/generated/uapi -I/usr/src/linux-headers-6.14.0-28-generic/include/uapi -I/usr/src/linux-headers-6.14.0-28-generic/include/generated/uapi -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/compiler-version.h -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/kconfig.h -I/usr/src/linux-headers-6.14.0-28-generic/ubuntu/include -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/compiler_types.h -D__KERNEL__ -std=gnu11 -fshort-wchar -funsigned-char -fno-common -fno-PIE -fno-strict-aliasing -mno-sse -mno-mmx -mno-sse2 -mno-3dnow -mno-avx -fcf-protection=none -m64 -falign-jumps=1 -falign-loops=1 -mno-80387 -mno-fp-ret-in-387 -mpreferred-stack-boundary=3 -mskip-rax-setup -mtune=generic -mno-red-zone -mcmodel=kernel -Wno-sign-compare -fno-asynchronous-unwind-tables -mindirect-branch=thunk-extern -mindirect-branch-register -mindirect-branch-cs-prefix -mfunction-return=thunk-extern -fno-jump-tables -mharden-sls=all -fpatchable-function-entry=16,16 -fno-delete-null-pointer-checks -O2 -fno-allow-store-data-races -fstack-protector-strong -fno-omit-frame-pointer -fno-optimize-sibling-calls -ftrivial-auto-var-init=zero -fno-stack-clash-protection -fzero-call-used-regs=used-gpr -pg -mrecord-mcount -mfentry -DCC_USING_FENTRY -falign-functions=16 -fstrict-flex-arrays=3 -fno-strict-overflow -fno-stack-check -fconserve-stack -fno-builtin-wcslen -Wall -Wundef -Werror=implicit-function-declaration -Werror=implicit-int -Werror=return-type -Werror=strict-prototypes -Wno-format-security -Wno-trigraphs -Wno-frame-address -Wno-address-of-packed-member -Wmissing-declarations -Wmissing-prototypes -Wframe-larger-than=1024 -Wno-main -Wno-dangling-pointer -Wvla -Wno-pointer-sign -Wcast-function-type -Wno-stringop-overflow -Wno-array-bounds -Wno-alloc-size-larger-than -Wimplicit-fallthrough=5 -Werror=date-time -Werror=incompatible-pointer-types -Werror=designated-init -Wenum-conversion -Wextra -Wunused -Wno-unused-but-set-variable -Wno-unused-const-variable -Wno-packed-not-aligned -Wno-format-overflow -Wno-format-truncation -Wno-stringop-truncation -Wno-override-init -Wno-missing-field-initializers -Wno-type-limits -Wno-shift-negative-value -Wno-maybe-uninitialized -Wno-sign-compare -Wno-unused-parameter -g -gdwarf-5 -I././common/inc -I./. -Wall -MD -Wno-cast-qual -Wno-error -Wno-format-extra-args -D__KERNEL__ -DMODULE -DNVRM -DNV_VERSION_STRING=\"470.256.02\" -Wno-unused-function -Wuninitialized -fno-strict-aliasing -mno-red-zone -mcmodel=kernel -DNV_UVM_ENABLE -Werror=undef -DNV_SPECTRE_V2=0 -DNV_KERNEL_INTERFACE_LAYER -I././nvidia -DNVIDIA_UNDEF_LEGACY_BIT_MACROS -UDEBUG -U_DEBUG -DNDEBUG  -fsanitize=bounds-strict -fsanitize=shift -fsanitize=bool -fsanitize=enum  -fsanitize=signed-integer-overflow  -DMODULE  -DKBUILD_BASENAME='"os_usermap"' -DKBUILD_MODNAME='"nvidia"' -D__KBUILD_MODNAME=kmod_nvidia -c -o nvidia/os-usermap.o nvidia/os-usermap.c   ; /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool --hacks=jump_label --hacks=noinstr --hacks=skylake --retpoline --rethunk --sls --stackval --static-call --uaccess --prefix=16   --module nvidia/os-usermap.o
././common/inc/nv-linux.h:607:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  607 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/os-interface.c:1869:5: note: in expansion of macro ‘NV_KMALLOC’
 1869 |     NV_KMALLOC(*wq, sizeof(os_wait_queue));
      |     ^~~~~~~~~~
# cmd_gen_objtooldep nvidia/nv-usermap.o
   { echo ; echo 'nvidia/nv-usermap.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-usermap.o.cmd
# cmd_gen_symversions_c nvidia/nv-usermap.o
  if nm nvidia/nv-usermap.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-usermap.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-usermap.o >> nvidia/.nv-usermap.o.cmd; fi
# CC [M]  nvidia/nv-modeset-interface.o
  cc -Wp,-MMD,nvidia/.nv-modeset-interface.o.d -nostdinc -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/generated -I/usr/src/linux-headers-6.14.0-28-generic/include -I/usr/src/linux-headers-6.14.0-28-generic/include -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/uapi -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/generated/uapi -I/usr/src/linux-headers-6.14.0-28-generic/include/uapi -I/usr/src/linux-headers-6.14.0-28-generic/include/generated/uapi -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/compiler-version.h -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/kconfig.h -I/usr/src/linux-headers-6.14.0-28-generic/ubuntu/include -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/compiler_types.h -D__KERNEL__ -std=gnu11 -fshort-wchar -funsigned-char -fno-common -fno-PIE -fno-strict-aliasing -mno-sse -mno-mmx -mno-sse2 -mno-3dnow -mno-avx -fcf-protection=none -m64 -falign-jumps=1 -falign-loops=1 -mno-80387 -mno-fp-ret-in-387 -mpreferred-stack-boundary=3 -mskip-rax-setup -mtune=generic -mno-red-zone -mcmodel=kernel -Wno-sign-compare -fno-asynchronous-unwind-tables -mindirect-branch=thunk-extern -mindirect-branch-register -mindirect-branch-cs-prefix -mfunction-return=thunk-extern -fno-jump-tables -mharden-sls=all -fpatchable-function-entry=16,16 -fno-delete-null-pointer-checks -O2 -fno-allow-store-data-races -fstack-protector-strong -fno-omit-frame-pointer -fno-optimize-sibling-calls -ftrivial-auto-var-init=zero -fno-stack-clash-protection -fzero-call-used-regs=used-gpr -pg -mrecord-mcount -mfentry -DCC_USING_FENTRY -falign-functions=16 -fstrict-flex-arrays=3 -fno-strict-overflow -fno-stack-check -fconserve-stack -fno-builtin-wcslen -Wall -Wundef -Werror=implicit-function-declaration -Werror=implicit-int -Werror=return-type -Werror=strict-prototypes -Wno-format-security -Wno-trigraphs -Wno-frame-address -Wno-address-of-packed-member -Wmissing-declarations -Wmissing-prototypes -Wframe-larger-than=1024 -Wno-main -Wno-dangling-pointer -Wvla -Wno-pointer-sign -Wcast-function-type -Wno-stringop-overflow -Wno-array-bounds -Wno-alloc-size-larger-than -Wimplicit-fallthrough=5 -Werror=date-time -Werror=incompatible-pointer-types -Werror=designated-init -Wenum-conversion -Wextra -Wunused -Wno-unused-but-set-variable -Wno-unused-const-variable -Wno-packed-not-aligned -Wno-format-overflow -Wno-format-truncation -Wno-stringop-truncation -Wno-override-init -Wno-missing-field-initializers -Wno-type-limits -Wno-shift-negative-value -Wno-maybe-uninitialized -Wno-sign-compare -Wno-unused-parameter -g -gdwarf-5 -I././common/inc -I./. -Wall -MD -Wno-cast-qual -Wno-error -Wno-format-extra-args -D__KERNEL__ -DMODULE -DNVRM -DNV_VERSION_STRING=\"470.256.02\" -Wno-unused-function -Wuninitialized -fno-strict-aliasing -mno-red-zone -mcmodel=kernel -DNV_UVM_ENABLE -Werror=undef -DNV_SPECTRE_V2=0 -DNV_KERNEL_INTERFACE_LAYER -I././nvidia -DNVIDIA_UNDEF_LEGACY_BIT_MACROS -UDEBUG -U_DEBUG -DNDEBUG  -fsanitize=bounds-strict -fsanitize=shift -fsanitize=bool -fsanitize=enum  -fsanitize=signed-integer-overflow  -DMODULE  -DKBUILD_BASENAME='"nv_modeset_interface"' -DKBUILD_MODNAME='"nvidia"' -D__KBUILD_MODNAME=kmod_nvidia -c -o nvidia/nv-modeset-interface.o nvidia/nv-modeset-interface.c   ; /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool --hacks=jump_label --hacks=noinstr --hacks=skylake --retpoline --rethunk --sls --stackval --static-call --uaccess --prefix=16   --module nvidia/nv-modeset-interface.o
# cmd_gen_objtooldep nvidia/nv-pat.o
   { echo ; echo 'nvidia/nv-pat.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-pat.o.cmd
# cmd_gen_symversions_c nvidia/nv-pat.o
  if nm nvidia/nv-pat.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-pat.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-pat.o >> nvidia/.nv-pat.o.cmd; fi
# CC [M]  nvidia/nv-pci-table.o
  cc -Wp,-MMD,nvidia/.nv-pci-table.o.d -nostdinc -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/generated -I/usr/src/linux-headers-6.14.0-28-generic/include -I/usr/src/linux-headers-6.14.0-28-generic/include -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/uapi -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/generated/uapi -I/usr/src/linux-headers-6.14.0-28-generic/include/uapi -I/usr/src/linux-headers-6.14.0-28-generic/include/generated/uapi -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/compiler-version.h -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/kconfig.h -I/usr/src/linux-headers-6.14.0-28-generic/ubuntu/include -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/compiler_types.h -D__KERNEL__ -std=gnu11 -fshort-wchar -funsigned-char -fno-common -fno-PIE -fno-strict-aliasing -mno-sse -mno-mmx -mno-sse2 -mno-3dnow -mno-avx -fcf-protection=none -m64 -falign-jumps=1 -falign-loops=1 -mno-80387 -mno-fp-ret-in-387 -mpreferred-stack-boundary=3 -mskip-rax-setup -mtune=generic -mno-red-zone -mcmodel=kernel -Wno-sign-compare -fno-asynchronous-unwind-tables -mindirect-branch=thunk-extern -mindirect-branch-register -mindirect-branch-cs-prefix -mfunction-return=thunk-extern -fno-jump-tables -mharden-sls=all -fpatchable-function-entry=16,16 -fno-delete-null-pointer-checks -O2 -fno-allow-store-data-races -fstack-protector-strong -fno-omit-frame-pointer -fno-optimize-sibling-calls -ftrivial-auto-var-init=zero -fno-stack-clash-protection -fzero-call-used-regs=used-gpr -pg -mrecord-mcount -mfentry -DCC_USING_FENTRY -falign-functions=16 -fstrict-flex-arrays=3 -fno-strict-overflow -fno-stack-check -fconserve-stack -fno-builtin-wcslen -Wall -Wundef -Werror=implicit-function-declaration -Werror=implicit-int -Werror=return-type -Werror=strict-prototypes -Wno-format-security -Wno-trigraphs -Wno-frame-address -Wno-address-of-packed-member -Wmissing-declarations -Wmissing-prototypes -Wframe-larger-than=1024 -Wno-main -Wno-dangling-pointer -Wvla -Wno-pointer-sign -Wcast-function-type -Wno-stringop-overflow -Wno-array-bounds -Wno-alloc-size-larger-than -Wimplicit-fallthrough=5 -Werror=date-time -Werror=incompatible-pointer-types -Werror=designated-init -Wenum-conversion -Wextra -Wunused -Wno-unused-but-set-variable -Wno-unused-const-variable -Wno-packed-not-aligned -Wno-format-overflow -Wno-format-truncation -Wno-stringop-truncation -Wno-override-init -Wno-missing-field-initializers -Wno-type-limits -Wno-shift-negative-value -Wno-maybe-uninitialized -Wno-sign-compare -Wno-unused-parameter -g -gdwarf-5 -I././common/inc -I./. -Wall -MD -Wno-cast-qual -Wno-error -Wno-format-extra-args -D__KERNEL__ -DMODULE -DNVRM -DNV_VERSION_STRING=\"470.256.02\" -Wno-unused-function -Wuninitialized -fno-strict-aliasing -mno-red-zone -mcmodel=kernel -DNV_UVM_ENABLE -Werror=undef -DNV_SPECTRE_V2=0 -DNV_KERNEL_INTERFACE_LAYER -I././nvidia -DNVIDIA_UNDEF_LEGACY_BIT_MACROS -UDEBUG -U_DEBUG -DNDEBUG  -fsanitize=bounds-strict -fsanitize=shift -fsanitize=bool -fsanitize=enum  -fsanitize=signed-integer-overflow  -DMODULE  -DKBUILD_BASENAME='"nv_pci_table"' -DKBUILD_MODNAME='"nvidia"' -D__KBUILD_MODNAME=kmod_nvidia -c -o nvidia/nv-pci-table.o nvidia/nv-pci-table.c   ; /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool --hacks=jump_label --hacks=noinstr --hacks=skylake --retpoline --rethunk --sls --stackval --static-call --uaccess --prefix=16   --module nvidia/nv-pci-table.o
cc1: some warnings being treated as errors
make[4]: *** [/usr/src/linux-headers-6.14.0-28-generic/scripts/Makefile.build:207: nvidia/os-mlock.o] Error 1
make[4]: *** Waiting for unfinished jobs....
# cmd_gen_objtooldep nvidia/nv-i2c.o
   { echo ; echo 'nvidia/nv-i2c.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-i2c.o.cmd
# cmd_gen_symversions_c nvidia/nv-i2c.o
  if nm nvidia/nv-i2c.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-i2c.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-i2c.o >> nvidia/.nv-i2c.o.cmd; fi
# cmd_gen_objtooldep nvidia/nv-pci.o
   { echo ; echo 'nvidia/nv-pci.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-pci.o.cmd
# cmd_gen_symversions_c nvidia/nv-pci.o
  if nm nvidia/nv-pci.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-pci.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-pci.o >> nvidia/.nv-pci.o.cmd; fi
# cmd_gen_objtooldep nvidia/nv-dma.o
   { echo ; echo 'nvidia/nv-dma.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-dma.o.cmd
# cmd_gen_symversions_c nvidia/nv-dma.o
  if nm nvidia/nv-dma.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-dma.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-dma.o >> nvidia/.nv-dma.o.cmd; fi
# cmd_gen_objtooldep nvidia/nv-vm.o
   { echo ; echo 'nvidia/nv-vm.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-vm.o.cmd
# cmd_gen_symversions_c nvidia/nv-vm.o
  if nm nvidia/nv-vm.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-vm.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-vm.o >> nvidia/.nv-vm.o.cmd; fi
# cmd_gen_objtooldep nvidia/nv-mmap.o
   { echo ; echo 'nvidia/nv-mmap.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-mmap.o.cmd
# cmd_gen_symversions_c nvidia/nv-mmap.o
  if nm nvidia/nv-mmap.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-mmap.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-mmap.o >> nvidia/.nv-mmap.o.cmd; fi
# cmd_gen_objtooldep nvidia/nv-p2p.o
   { echo ; echo 'nvidia/nv-p2p.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-p2p.o.cmd
# cmd_gen_symversions_c nvidia/nv-p2p.o
  if nm nvidia/nv-p2p.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-p2p.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-p2p.o >> nvidia/.nv-p2p.o.cmd; fi
# cmd_gen_objtooldep nvidia/nv-procfs.o
   { echo ; echo 'nvidia/nv-procfs.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-procfs.o.cmd
# cmd_gen_symversions_c nvidia/nv-procfs.o
  if nm nvidia/nv-procfs.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-procfs.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-procfs.o >> nvidia/.nv-procfs.o.cmd; fi
# cmd_gen_objtooldep nvidia/nv-acpi.o
   { echo ; echo 'nvidia/nv-acpi.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-acpi.o.cmd
# cmd_gen_symversions_c nvidia/nv-acpi.o
